[26/03/2026  7:38:03,58] Iniciando... 
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo clientes_CRC (Tentativa 1/5)...
OK clientes_CRC carregada!
-> Lendo clientes_thekings (Tentativa 1/5)...
OK clientes_thekings carregada!
-> Lendo clientes_CASTAS (Tentativa 1/5)...
OK clientes_CASTAS carregada!
-> Lendo clientes_GARRIDO (Tentativa 1/5)...
OK clientes_GARRIDO carregada!
-> Lendo clientes_SPON (Tentativa 1/5)...
OK clientes_SPON carregada!
OK clientes_rca_data.js — 4181 clientes exportados
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Clientes migrados RCA 588 (clientes_588_data.js)
--------------------------------------------------
[master 43bde77] Atualiza clientes_588_data.js - 30/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo clientes_588_jan_abr (Tentativa 1/5)...
OK clientes_588_jan_abr carregada!
-> Lendo vendas_maio_outros (Tentativa 1/5)...
OK vendas_maio_outros carregada!
-> Lendo vendas_maio_588 (Tentativa 1/5)...
OK vendas_maio_588 carregada!
OK clientes_588_data.js — 49 clientes migraram
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Exportando auth de vendedores (vendedores_auth_data.js)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo vendedores_auth (Tentativa 1/5)...
OK vendedores_auth carregada!
[OK] vendedores_auth_data.js — 16 vendedores exportados


--------------------------------------------------
  9/9 - Alertas Logistica RJ (Gmail -> nao entregues)
--------------------------------------------------

[AVISO] alerta_logistica_rj falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\alerta_logistica_rj.py", line 23, in <module>
    from bs4 import BeautifulSoup
ModuleNotFoundError: No module named 'bs4'


--------------------------------------------------
  10/10 - Enviando alerta WhatsApp
--------------------------------------------------
Nenhum pedido novo abaixo da tabela. Nada enviado.

--------------------------------------------------
  11/11 - Deploy para VPS
--------------------------------------------------

[AVISO] deploy_vps.py falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\deploy_vps.py", line 9, in <module>
    from dotenv import load_dotenv
ModuleNotFoundError: No module named 'dotenv'


==================================================
  Concluído em 190s
==================================================

[30/06/2026  9:03:11,77] OK 
---------------------------------------- 
[30/06/2026 10:00:00,66] Iniciando... 
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\oracledb\cursor.py", line 844, in execute
    impl.execute(self)
  File "src/oracledb/impl/thick/cursor.pyx", line 320, in oracledb.thick_impl.ThickCursorImpl.execute
  File "src/oracledb/impl/thick/utils.pyx", line 484, in oracledb.thick_impl._raise_from_odpi
  File "src/oracledb/impl/thick/utils.pyx", line 474, in oracledb.thick_impl._raise_from_info
oracledb.exceptions.DatabaseError: ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1679, in execute
    return execute_function(sql, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1779, in exec_driver_sql
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\oracledb\cursor.py", line 844, in execute
    impl.execute(self)
  File "src/oracledb/impl/thick/cursor.pyx", line 320, in oracledb.thick_impl.ThickCursorImpl.execute
  File "src/oracledb/impl/thick/utils.pyx", line 484, in oracledb.thick_impl._raise_from_odpi
  File "src/oracledb/impl/thick/utils.pyx", line 474, in oracledb.thick_impl._raise_from_info
sqlalchemy.exc.DatabaseError: (oracledb.exceptions.DatabaseError) ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/
[SQL: 
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPROD,
           PCMOV.CODFORNEC    AS CODFORNEC,
           PCMOV.NUMNOTA    AS NUMNOTA,
           PCMOV.CODOPER    AS CODOPER,
           PCMOV.QT         AS QT,
           PCMOV.PUNIT      AS PUNIT,
           PCMOV.CODFILIAL  AS CODFILIAL,
           PCMOV.CODCLI     AS CODCLI,
           PCCLIENT.CLIENTE AS CLIENTE,
           PCMOV.CODUSUR    AS CODUSUR,
           PCMOV.NUMNOTADEV AS NUMNOTADEV,
           PCMOV.DTCANCEL   AS DTCANCEL,
           PCMOV.DESCRICAO  AS DESCRICAO,
           PCUSUARI.NOME    AS VENDEDOR,
           PCFORNEC.FORNECEDOR AS FORNECEDOR,
           PCFORNEC.FANTASIA AS FANTASIA,
           (PCMOV.PUNIT * PCMOV.QT) AS FATURAMENTO

    FROM CRC.PCMOV
    JOIN CRC.PCUSUARI ON PCMOV.CODUSUR = PCUSUARI.CODUSUR
    JOIN CRC.PCPRODUT ON PCMOV.CODPROD = PCPRODUT.CODPROD
    JOIN CRC.PCFORNEC ON PCMOV.CODFORNEC = PCFORNEC.CODFORNEC
    LEFT JOIN CRC.PCCLIENT ON PCMOV.CODCLI = PCCLIENT.CODCLI
    WHERE TRUNC(PCMOV.DTMOV, 'MM') = TRUNC(SYSDATE, 'MM')
    AND PCMOV.CODOPER IN ('S','SB')
    AND PCMOV.NUMNOTADEV IS NULL
    AND PCMOV.DTCANCEL IS NULL
    AND PCUSUARI.NOME LIKE '%OFF TRADE%'
    AND PCMOV.CODFILIAL IN (1,2,4)
]
(Background on this error at: https://sqlalche.me/e/20/4xp6)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 18, in main
    import meta
  File "g:\Meu Drive\offtrade\meta.py", line 105, in <module>
    carregar_dados(_query_vendas("CRC"),      engine,         "vendas_CRC"),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\meta.py", line 65, in carregar_dados
    raise e
  File "g:\Meu Drive\offtrade\meta.py", line 53, in carregar_dados
    for chunk in pd.read_sql(query, con=conn, chunksize=5000):
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 730, in read_sql
    return pandas_sql.read_query(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1856, in read_query
    result = self.execute(sql, params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1681, in execute
    raise DatabaseError(f"Execution failed on sql '{sql}': {exc}") from exc
pandas.errors.DatabaseError: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPROD,
           PCMOV.CODFORNEC    AS CODFORNEC,
           PCMOV.NUMNOTA    AS NUMNOTA,
           PCMOV.CODOPER    AS CODOPER,
           PCMOV.QT         AS QT,
           PCMOV.PUNIT      AS PUNIT,
           PCMOV.CODFILIAL  AS CODFILIAL,
           PCMOV.CODCLI     AS CODCLI,
           PCCLIENT.CLIENTE AS CLIENTE,
           PCMOV.CODUSUR    AS CODUSUR,
           PCMOV.NUMNOTADEV AS NUMNOTADEV,
           PCMOV.DTCANCEL   AS DTCANCEL,
           PCMOV.DESCRICAO  AS DESCRICAO,
           PCUSUARI.NOME    AS VENDEDOR,
           PCFORNEC.FORNECEDOR AS FORNECEDOR,
           PCFORNEC.FANTASIA AS FANTASIA,
           (PCMOV.PUNIT * PCMOV.QT) AS FATURAMENTO

    FROM CRC.PCMOV
    JOIN CRC.PCUSUARI ON PCMOV.CODUSUR = PCUSUARI.CODUSUR
    JOIN CRC.PCPRODUT ON PCMOV.CODPROD = PCPRODUT.CODPROD
    JOIN CRC.PCFORNEC ON PCMOV.CODFORNEC = PCFORNEC.CODFORNEC
    LEFT JOIN CRC.PCCLIENT ON PCMOV.CODCLI = PCCLIENT.CODCLI
    WHERE TRUNC(PCMOV.DTMOV, 'MM') = TRUNC(SYSDATE, 'MM')
    AND PCMOV.CODOPER IN ('S','SB')
    AND PCMOV.NUMNOTADEV IS NULL
    AND PCMOV.DTCANCEL IS NULL
    AND PCUSUARI.NOME LIKE '%OFF TRADE%'
    AND PCMOV.CODFILIAL IN (1,2,4)
': (oracledb.exceptions.DatabaseError) ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/
[SQL: 
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPROD,
           PCMOV.CODFORNEC    AS CODFORNEC,
           PCMOV.NUMNOTA    AS NUMNOTA,
           PCMOV.CODOPER    AS CODOPER,
           PCMOV.QT         AS QT,
           PCMOV.PUNIT      AS PUNIT,
           PCMOV.CODFILIAL  AS CODFILIAL,
           PCMOV.CODCLI     AS CODCLI,
           PCCLIENT.CLIENTE AS CLIENTE,
           PCMOV.CODUSUR    AS CODUSUR,
           PCMOV.NUMNOTADEV AS NUMNOTADEV,
           PCMOV.DTCANCEL   AS DTCANCEL,
           PCMOV.DESCRICAO  AS DESCRICAO,
           PCUSUARI.NOME    AS VENDEDOR,
           PCFORNEC.FORNECEDOR AS FORNECEDOR,
           PCFORNEC.FANTASIA AS FANTASIA,
           (PCMOV.PUNIT * PCMOV.QT) AS FATURAMENTO

    FROM CRC.PCMOV
    JOIN CRC.PCUSUARI ON PCMOV.CODUSUR = PCUSUARI.CODUSUR
    JOIN CRC.PCPRODUT ON PCMOV.CODPROD = PCPRODUT.CODPROD
    JOIN CRC.PCFORNEC ON PCMOV.CODFORNEC = PCFORNEC.CODFORNEC
    LEFT JOIN CRC.PCCLIENT ON PCMOV.CODCLI = PCCLIENT.CODCLI
    WHERE TRUNC(PCMOV.DTMOV, 'MM') = TRUNC(SYSDATE, 'MM')
    AND PCMOV.CODOPER IN ('S','SB')
    AND PCMOV.NUMNOTADEV IS NULL
    AND PCMOV.DTCANCEL IS NULL
    AND PCUSUARI.NOME LIKE '%OFF TRADE%'
    AND PCMOV.CODFILIAL IN (1,2,4)
]
(Background on this error at: https://sqlalche.me/e/20/4xp6)

==================================================
  OFFTRADE - 30/06/2026 10:00
==================================================

--------------------------------------------------
  1/8 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
Erro na vendas_CRC: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPR
-> Lendo vendas_CRC (Tentativa 2/5)...
Erro na vendas_CRC: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPR
-> Lendo vendas_CRC (Tentativa 3/5)...
Erro na vendas_CRC: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPR
-> Lendo vendas_CRC (Tentativa 4/5)...
Erro na vendas_CRC: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPR
-> Lendo vendas_CRC (Tentativa 5/5)...
Erro na vendas_CRC: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPR

[ERRO] Falha na execução:
[30/06/2026 10:00:51,21] ERRO (codigo 1
---------------------------------------- 
[30/06/2026 11:00:00,74] Iniciando... 
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\oracledb\cursor.py", line 844, in execute
    impl.execute(self)
  File "src/oracledb/impl/thick/cursor.pyx", line 320, in oracledb.thick_impl.ThickCursorImpl.execute
  File "src/oracledb/impl/thick/utils.pyx", line 484, in oracledb.thick_impl._raise_from_odpi
  File "src/oracledb/impl/thick/utils.pyx", line 474, in oracledb.thick_impl._raise_from_info
oracledb.exceptions.DatabaseError: ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1679, in execute
    return execute_function(sql, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1779, in exec_driver_sql
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\oracledb\cursor.py", line 844, in execute
    impl.execute(self)
  File "src/oracledb/impl/thick/cursor.pyx", line 320, in oracledb.thick_impl.ThickCursorImpl.execute
  File "src/oracledb/impl/thick/utils.pyx", line 484, in oracledb.thick_impl._raise_from_odpi
  File "src/oracledb/impl/thick/utils.pyx", line 474, in oracledb.thick_impl._raise_from_info
sqlalchemy.exc.DatabaseError: (oracledb.exceptions.DatabaseError) ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/
[SQL: 
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPROD,
           PCMOV.CODFORNEC    AS CODFORNEC,
           PCMOV.NUMNOTA    AS NUMNOTA,
           PCMOV.CODOPER    AS CODOPER,
           PCMOV.QT         AS QT,
           PCMOV.PUNIT      AS PUNIT,
           PCMOV.CODFILIAL  AS CODFILIAL,
           PCMOV.CODCLI     AS CODCLI,
           PCCLIENT.CLIENTE AS CLIENTE,
           PCMOV.CODUSUR    AS CODUSUR,
           PCMOV.NUMNOTADEV AS NUMNOTADEV,
           PCMOV.DTCANCEL   AS DTCANCEL,
           PCMOV.DESCRICAO  AS DESCRICAO,
           PCUSUARI.NOME    AS VENDEDOR,
           PCFORNEC.FORNECEDOR AS FORNECEDOR,
           PCFORNEC.FANTASIA AS FANTASIA,
           (PCMOV.PUNIT * PCMOV.QT) AS FATURAMENTO

    FROM CRC.PCMOV
    JOIN CRC.PCUSUARI ON PCMOV.CODUSUR = PCUSUARI.CODUSUR
    JOIN CRC.PCPRODUT ON PCMOV.CODPROD = PCPRODUT.CODPROD
    JOIN CRC.PCFORNEC ON PCMOV.CODFORNEC = PCFORNEC.CODFORNEC
    LEFT JOIN CRC.PCCLIENT ON PCMOV.CODCLI = PCCLIENT.CODCLI
    WHERE TRUNC(PCMOV.DTMOV, 'MM') = TRUNC(SYSDATE, 'MM')
    AND PCMOV.CODOPER IN ('S','SB')
    AND PCMOV.NUMNOTADEV IS NULL
    AND PCMOV.DTCANCEL IS NULL
    AND PCUSUARI.NOME LIKE '%OFF TRADE%'
    AND PCMOV.CODFILIAL IN (1,2,4)
]
(Background on this error at: https://sqlalche.me/e/20/4xp6)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 18, in main
    import meta
  File "g:\Meu Drive\offtrade\meta.py", line 105, in <module>
    carregar_dados(_query_vendas("CRC"),      engine,         "vendas_CRC"),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\meta.py", line 65, in carregar_dados
    raise e
  File "g:\Meu Drive\offtrade\meta.py", line 53, in carregar_dados
    for chunk in pd.read_sql(query, con=conn, chunksize=5000):
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 730, in read_sql
    return pandas_sql.read_query(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1856, in read_query
    result = self.execute(sql, params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\sql.py", line 1681, in execute
    raise DatabaseError(f"Execution failed on sql '{sql}': {exc}") from exc
pandas.errors.DatabaseError: Execution failed on sql '
    SELECT PCMOV.DTMOV      AS DTMOV,
           PCMOV.CODPROD    AS CODPROD,
