[26/03/2026  7:38:03,58] Iniciando... 
Vendedores SP encontrados: ['ADER ALONSO -', 'ALEXANDRE TONON -', 'ANA PAULA -', 'ANDRE PINHEIRO -', 'ANDRE SILVA -', 'BRUNO BARBOSA -', 'BRYAN PALOPOLI -', 'CARLOS DE ALMEIDA -', 'CARLOS TERRA -', 'CIARA PADULA -', 'CRISTIANE MORAIS -', 'DANIELLE DOS SANTOS -', 'ELIZANGELA RODRIGUES -', 'FABIANO RIBEIRO -', 'FLAVIO RIBEIRO -', 'FRANCIS SILVA -', 'JESSICA FREITAS -', 'JOAO LUPORINI -', 'LEONARDO FLOREZI -', 'LEONARDO MILAN -', 'LUCAS BUENO -', 'LUCIANO TOSCHI -', 'LUIZ RIGLER -', 'MANUELA ZAPPACOSTA -', 'MARCELO DE CAMPOS -', 'MARCELO PEREIRA -', 'MARCIA RITA -', 'MARCUS TANAMACHI -', 'MARIO RAFAEL FERRARI -', 'MARLENE RODRIGUES -', 'PATRICIA RAMOS -', 'PATRICIO MASSAGARDI -', 'PAULO JUNIOR -', 'PRISCILLA BONACHE -', 'RENATO JUNIOR -', 'ROBERTO DOS SANTOS -', 'ROBSON DA SILVA -', 'RODRIGO LIMA -', 'SUELY SANTOS -', 'VIVIANI ALVES -', 'W.S', 'WANDO MACHADO -']
OK vendas_sp_data.js gerado — 42 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  7/9 - Base de clientes por RCA (clientes_rca_data.js)
--------------------------------------------------
[master 514830b] Atualiza clientes_rca_data.js - 12/06/2026
 1 file changed, 86 insertions(+), 2 deletions(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo clientes_CRC (Tentativa 1/5)...
OK clientes_CRC carregada!
-> Lendo clientes_thekings (Tentativa 1/5)...
OK clientes_thekings carregada!
-> Lendo clientes_CASTAS (Tentativa 1/5)...
OK clientes_CASTAS carregada!
-> Lendo clientes_GARRIDO (Tentativa 1/5)...
OK clientes_GARRIDO carregada!
-> Lendo clientes_SPON (Tentativa 1/5)...
OK clientes_SPON carregada!
OK clientes_rca_data.js — 4504 clientes exportados
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Clientes migrados RCA 588 (clientes_588_data.js)
--------------------------------------------------
[master 314035a] Atualiza clientes_588_data.js - 12/06/2026
 1 file changed, 161 insertions(+), 161 deletions(-)
-> Lendo clientes_588_jan_abr (Tentativa 1/5)...
OK clientes_588_jan_abr carregada!
-> Lendo vendas_maio_outros (Tentativa 1/5)...
OK vendas_maio_outros carregada!
-> Lendo vendas_maio_588 (Tentativa 1/5)...
OK vendas_maio_588 carregada!
OK clientes_588_data.js — 49 clientes migraram
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Exportando auth de vendedores (vendedores_auth_data.js)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo vendedores_auth (Tentativa 1/5)...
OK vendedores_auth carregada!
[OK] vendedores_auth_data.js — 16 vendedores exportados


--------------------------------------------------
  9/11 - Catálogo com estoque (catalogo_data.js)
--------------------------------------------------
Carregando estoque...
Carregando tabela ON...
Carregando tabela PROMO...
Montando catálogo...
OK — 626 produtos | Estoque total: 678879 un


--------------------------------------------------
  10/11 - Enviando alerta WhatsApp
--------------------------------------------------

[ERRO] Falha na execução:
[12/06/2026 11:10:54,69] ERRO (codigo 1
---------------------------------------- 
[12/06/2026 12:00:00,71] Iniciando... 
[master 7b27830] Atualiza metas_data.js + vendas_data.js - 12/06/2026
 2 files changed, 1944 insertions(+), 1907 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   314035a..7b27830  master -> master
[master 66e3baf] Atualiza entregas_data.js - 12/06/2026
 1 file changed, 103 insertions(+), 13 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   669069c..66e3baf  master -> master
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 120, in main
    import envio_whatsapp
  File "g:\Meu Drive\offtrade\envio_whatsapp.py", line 19, in <module>
    pedidos_enviados = set(json.load(f))
                           ^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

==================================================
  OFFTRADE - 12/06/2026 12:00
==================================================

--------------------------------------------------
  1/8 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!

--------------------------------------------------
  2/8 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
-> Lendo nao_pos_CRC (Tentativa 1/5)...
OK nao_pos_CRC carregada!
-> Lendo nao_pos_thekings (Tentativa 1/5)...
OK nao_pos_thekings carregada!
-> Lendo nao_pos_CASTAS (Tentativa 1/5)...
OK nao_pos_CASTAS carregada!
-> Lendo nao_pos_GARRIDO (Tentativa 1/5)...
OK nao_pos_GARRIDO carregada!
-> Lendo nao_pos_SPON (Tentativa 1/5)...
OK nao_pos_SPON carregada!
Clientes nao positivados em 06/2026: 3321
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_06-2026.xlsx
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_thekings (Tentativa 1/5)...
OK map_rca_thekings carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo vendas_hist_CRC (Tentativa 1/5)...
OK vendas_hist_CRC carregada!
-> Lendo vendas_hist_thekings (Tentativa 1/5)...
OK vendas_hist_thekings carregada!
-> Lendo vendas_hist_CASTAS (Tentativa 1/5)...
OK vendas_hist_CASTAS carregada!
-> Lendo vendas_hist_GARRIDO (Tentativa 1/5)...
OK vendas_hist_GARRIDO carregada!
-> Lendo vendas_hist_SPON (Tentativa 1/5)...
OK vendas_hist_SPON carregada!
-> Lendo cadastros_CRC (Tentativa 1/5)...
OK cadastros_CRC carregada!
-> Lendo cadastros_thekings (Tentativa 1/5)...
OK cadastros_thekings carregada!
-> Lendo cadastros_spon (Tentativa 1/5)...
OK cadastros_spon carregada!
-> Lendo cadastros_CASTAS (Tentativa 1/5)...
OK cadastros_CASTAS carregada!
-> Lendo cadastros_GARRIDO (Tentativa 1/5)...
OK cadastros_GARRIDO carregada!
OK cadastros: 117 clientes, 6 vendedores
-> Lendo historico_CRC (Tentativa 1/5)...
OK historico_CRC carregada!
-> Lendo historico_thekings (Tentativa 1/5)...
OK historico_thekings carregada!
-> Lendo historico_CASTAS (Tentativa 1/5)...
OK historico_CASTAS carregada!
-> Lendo historico_GARRIDO (Tentativa 1/5)...
OK historico_GARRIDO carregada!
-> Lendo historico_SPON (Tentativa 1/5)...
OK historico_SPON carregada!
OK metas_data.js gerado — 19 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/8 - Campanha Amarula (amarula_data.js)
--------------------------------------------------
[master 669069c] Atualiza amarula_data.js - 12/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_TK (Tentativa 1/5)...
OK map_rca_TK carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo amarula_CRC (Tentativa 1/5)...
OK amarula_CRC carregada!
-> Lendo amarula_thekings (Tentativa 1/5)...
OK amarula_thekings carregada!
-> Lendo amarula_CASTAS (Tentativa 1/5)...
OK amarula_CASTAS carregada!
-> Lendo amarula_GARRIDO (Tentativa 1/5)...
OK amarula_GARRIDO carregada!
-> Lendo amarula_SPON (Tentativa 1/5)...
OK amarula_SPON carregada!
OK amarula_data.js — 33 vendedores, 122 linhas Amarula
OK GitHub Pages atualizado.


--------------------------------------------------
  4/8 - Conferência de preços
--------------------------------------------------
-> Lendo conferencia_preco (Tentativa 1/5)...
OK conferencia_preco carregada!

--------------------------------------------------
  5/8 - Gerando página de entregas (entregas_data.js)
--------------------------------------------------
-> Lendo pedidos (Tentativa 1/5)...
OK pedidos carregada!
Logística: G:\Drives compartilhados\01-Logística\LOGÍSTICA RJ\APOIO LOGÍSTICO\CONTROLE DE SAÍDAS LOGÍSTICA\Controle de Saídas 2.0 - -\2026\06 JUNHO\06 JUNHO - Controle de Notas 2026.xlsx | aba: 12-06 | 438 linhas
OK - 21 vendedores, rota do dia 12.06 -> g:\Meu Drive\offtrade\entregas_data.js
OK entregas_data.js enviado ao GitHub Pages.

--------------------------------------------------
  6/8 - Exportando dashboard SP (vendas_sp_data.js)
--------------------------------------------------
[master c2a6994] Atualiza vendas_sp_data.js - 12/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_SP (Tentativa 1/5)...
OK vendas_SP carregada!
Vendedores SP encontrados: ['ADER ALONSO -', 'ALEXANDRE TONON -', 'ANA PAULA -', 'ANDRE PINHEIRO -', 'ANDRE SILVA -', 'BRUNO BARBOSA -', 'BRYAN PALOPOLI -', 'CARLOS DE ALMEIDA -', 'CARLOS TERRA -', 'CIARA PADULA -', 'CRISTIANE MORAIS -', 'DANIELLE DOS SANTOS -', 'ELIZANGELA RODRIGUES -', 'FABIANO RIBEIRO -', 'FLAVIO RIBEIRO -', 'FRANCIS SILVA -', 'JESSICA FREITAS -', 'JOAO LUPORINI -', 'LEONARDO FLOREZI -', 'LEONARDO MILAN -', 'LUCAS BUENO -', 'LUCIANO TOSCHI -', 'LUIZ RIGLER -', 'MANUELA ZAPPACOSTA -', 'MARCELO DE CAMPOS -', 'MARCELO PEREIRA -', 'MARCIA RITA -', 'MARCUS TANAMACHI -', 'MARIO RAFAEL FERRARI -', 'MARLENE RODRIGUES -', 'PATRICIA RAMOS -', 'PATRICIO MASSAGARDI -', 'PAULO JUNIOR -', 'PRISCILLA BONACHE -', 'RENATO JUNIOR -', 'ROBERTO DOS SANTOS -', 'ROBSON DA SILVA -', 'RODRIGO LIMA -', 'SUELY SANTOS -', 'VIVIANI ALVES -', 'W.S', 'WANDO MACHADO -']
OK vendas_sp_data.js gerado — 42 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  7/9 - Base de clientes por RCA (clientes_rca_data.js)
--------------------------------------------------
[master dff49cf] Atualiza clientes_rca_data.js - 12/06/2026
 1 file changed, 32 insertions(+), 18 deletions(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo clientes_CRC (Tentativa 1/5)...
OK clientes_CRC carregada!
-> Lendo clientes_thekings (Tentativa 1/5)...
OK clientes_thekings carregada!
-> Lendo clientes_CASTAS (Tentativa 1/5)...
OK clientes_CASTAS carregada!
-> Lendo clientes_GARRIDO (Tentativa 1/5)...
OK clientes_GARRIDO carregada!
-> Lendo clientes_SPON (Tentativa 1/5)...
OK clientes_SPON carregada!
OK clientes_rca_data.js — 4505 clientes exportados
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Clientes migrados RCA 588 (clientes_588_data.js)
--------------------------------------------------
[master 2876501] Atualiza clientes_588_data.js - 12/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo clientes_588_jan_abr (Tentativa 1/5)...
OK clientes_588_jan_abr carregada!
-> Lendo vendas_maio_outros (Tentativa 1/5)...
OK vendas_maio_outros carregada!
-> Lendo vendas_maio_588 (Tentativa 1/5)...
OK vendas_maio_588 carregada!
OK clientes_588_data.js — 49 clientes migraram
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Exportando auth de vendedores (vendedores_auth_data.js)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo vendedores_auth (Tentativa 1/5)...
OK vendedores_auth carregada!
[OK] vendedores_auth_data.js — 16 vendedores exportados


--------------------------------------------------
  9/11 - Catálogo com estoque (catalogo_data.js)
--------------------------------------------------
Carregando estoque...
Carregando tabela ON...
Carregando tabela PROMO...
Montando catálogo...
OK — 626 produtos | Estoque total: 683605 un


--------------------------------------------------
  10/11 - Enviando alerta WhatsApp
--------------------------------------------------

[ERRO] Falha na execução:
[12/06/2026 12:03:11,85] ERRO (codigo 1
---------------------------------------- 
[12/06/2026 13:19:56,06] Iniciando... 
[master b246db1] Atualiza metas_data.js + vendas_data.js - 12/06/2026
 2 files changed, 1702 insertions(+), 1751 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   2876501..b246db1  master -> master
[master 5c01cae] Atualiza entregas_data.js - 12/06/2026
 1 file changed, 166 insertions(+), 26 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   3e9fb15..5c01cae  master -> master
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 120, in main
    import envio_whatsapp
  File "g:\Meu Drive\offtrade\envio_whatsapp.py", line 19, in <module>
    pedidos_enviados = set(json.load(f))
                           ^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LeonardoCampos\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

==================================================
  OFFTRADE - 12/06/2026 13:20
