[26/03/2026  7:38:03,58] Iniciando... 
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 7 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1095 chave(s) no total).

==================================================
  Concluído em 105s
==================================================

[15/04/2026 15:01:47,73] OK 
---------------------------------------- 
[15/04/2026 16:00:00,68] Iniciando... 
[master 208542d] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 3952 insertions(+), 3116 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   ebcc647..208542d  master -> master

==================================================
  OFFTRADE - 15/04/2026 16:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3443
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Erro ao enviar: 400 - {"status":400,"error":"Bad Request","response":{"message":["Error: Connection Closed"]}}

==================================================
  Concluído em 75s
==================================================

[15/04/2026 16:01:16,62] OK 
---------------------------------------- 
[15/04/2026 17:00:00,72] Iniciando... 
[master 01ff7b3] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 2205 insertions(+), 2137 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   208542d..01ff7b3  master -> master

==================================================
  OFFTRADE - 15/04/2026 17:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3438
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Erro ao enviar: 400 - {"status":400,"error":"Bad Request","response":{"message":["Error: Connection Closed"]}}

==================================================
  Concluído em 129s
==================================================

[15/04/2026 17:02:11,72] OK 
---------------------------------------- 
[15/04/2026 18:00:01,03] Iniciando... 
[master 166b472] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 5776 insertions(+), 5616 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   01ff7b3..166b472  master -> master

==================================================
  OFFTRADE - 15/04/2026 18:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3414
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Erro ao enviar: 400 - {"status":400,"error":"Bad Request","response":{"message":["Error: Connection Closed"]}}

==================================================
  Concluído em 181s
==================================================

[15/04/2026 18:03:06,34] OK 
---------------------------------------- 
[16/04/2026  9:00:00,65] Iniciando... 
[master 640b1e9] Atualiza metas_data.js + vendas_data.js - 16/04/2026
 2 files changed, 4666 insertions(+), 4182 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   166b472..640b1e9  master -> master

==================================================
  OFFTRADE - 16/04/2026 09:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3388
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Erro ao enviar: 400 - {"status":400,"error":"Bad Request","response":{"message":["TypeError: Cannot read properties of undefined (reading 'sendMessage')"]}}

==================================================
  Concluído em 80s
==================================================

[16/04/2026  9:01:21,57] OK 
---------------------------------------- 
[16/04/2026 10:00:00,64] Iniciando... 
[master 6f5b1c7] Atualiza metas_data.js + vendas_data.js - 16/04/2026
 2 files changed, 3672 insertions(+), 3756 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   640b1e9..6f5b1c7  master -> master

==================================================
  OFFTRADE - 16/04/2026 10:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3387
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 6 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1101 chave(s) no total).

==================================================
  Concluído em 94s
==================================================

[16/04/2026 10:01:35,71] OK 
---------------------------------------- 
[16/04/2026 11:00:00,66] Iniciando... 
[master dc172ce] Atualiza metas_data.js + vendas_data.js - 16/04/2026
 2 files changed, 2124 insertions(+), 2124 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   6f5b1c7..dc172ce  master -> master

==================================================
  OFFTRADE - 16/04/2026 11:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3386
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 5 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1106 chave(s) no total).

==================================================
  Concluído em 89s
==================================================

[16/04/2026 11:01:30,79] OK 
---------------------------------------- 
[16/04/2026 12:00:00,68] Iniciando... 
[master 8388798] Atualiza metas_data.js + vendas_data.js - 16/04/2026
 2 files changed, 2 insertions(+), 2 deletions(-)
